ID,Y
3555,1.6294409836821901
3556,-0.9660574467749922
3557,-3.432225427937759
3558,2.481347161389472
3559,-2.71209704209197
3560,-0.8265754265975122
3561,3.1000043707312734
3562,-0.7034550934536837
3563,-1.3886728832564934
3564,3.4454790579587757
3565,-1.4098387998804731
3566,3.59177121782352
3567,1.1566857762629
3568,0.17971703333879224
3569,5.274420363373848
3570,-0.10407622775126218
3571,-1.642615047245347
3572,1.166394362397222
3573,0.7401041717810055
3574,-1.7441960734459276
3575,-1.1138942409676917
3576,-2.128313977474238
3577,3.0726337652426228
3578,-1.315565676059908
3579,0.47543592025676873
3580,3.74567042899056
3581,-1.0677590719701162
3582,2.3765934787862486
3583,0.8162533005318184
3584,0.33470471032585214
3585,-3.0589402106656
3586,-3.116920350157405
3587,9.552637710962708
3588,2.3296030130131595
3589,4.389690870138655
3590,-4.865389280814782
3591,-2.1159947112299498
3592,6.4598967785876
3593,-0.6560811932935317
3594,5.899945134414065
3595,-7.779168231358818
3596,-1.3717348097363402
3597,2.6968541977615077
3598,1.5913832237869916
3599,2.218964699657739
3600,3.3710415286433517
3601,-3.5777730340562424
3602,-5.971803839286102
3603,1.5109190767524292
3604,2.4197876832279364
3605,-2.425979346841705
3606,-2.6804863706727136
3607,5.406811000177005
3608,2.5085576557684246
3609,1.3403082695090005
3610,0.06400330323312914
3611,-1.916436034747445
3612,1.2363926500051932
3613,0.5495389769288537
3614,-4.211729863923243
3615,-4.555300676392896
3616,-1.204467921964619
3617,-0.5113266099169874
3618,-4.915439194186469
3619,0.9757513467450672
3620,-0.6037225873953294
3621,0.3848086317578677
3622,4.2078435956610605
3623,-2.389230291415594
3624,3.1169939419237553
3625,1.2503283874045494
3626,3.670192155741512
3627,2.3318761913872814
3628,-0.675663662809871
3629,-2.1673011957174033
3630,0.10126872020282734
3631,3.2774972713589086
3632,2.4429165901873224
3633,1.2405925861230758
3634,-0.33916390415744524
3635,2.067255898912643
3636,-2.745591912650242
3637,1.190591610362703
3638,-4.6353069890309495
3639,-0.5790666950327724
3640,-1.1564467572554942
3641,-2.9522955328429066
3642,-0.09505590711665762
3643,1.2051974244067454
3644,-0.9144940142284618
3645,-0.07993559202303102
3646,-1.3662841673597912
3647,2.3014238136188743
3648,-0.22272234314365436
3649,2.2673330259573845
3650,1.2448159329754795
3651,4.398512385813355
3652,10.193244395034998
3653,0.08849283242828587
3654,-2.6007888271347763
3655,3.6268791922533814
3656,-0.06913463810397402
3657,-0.92199864498594
3658,-3.7728390457402132
3659,2.8312611489803325
3660,2.6549718412987455
3661,0.3530083083258421
3662,-0.518776167267159
3663,-1.991821850109559
3664,0.6578908613736163
3665,1.0546604421190109
3666,6.08803126297217
3667,-3.4343489834764416
3668,-1.3094483800119452
3669,1.4909150614630344
3670,0.06602451012633054
3671,6.47132839613544
3672,-2.9137448757761297
3673,2.7306594368344377
3674,-5.011329677695292
3675,1.134688861846194
3676,-2.4134331404894547
3677,-3.743969758105607
3678,6.176195151657284
3679,1.5902062087071278
3680,0.8705151970001062
3681,4.65750252449927
3682,-1.428068936454967
3683,0.345585312810531
3684,-2.8680302491628975
3685,2.1268124035302245
3686,2.440508803390489
3687,-1.5399710929512667
3688,-3.5411774822732585
3689,0.24811279596379926
3690,-1.7476032129961938
3691,2.8240252423557926
3692,-0.3793536963533044
3693,2.765866346071507
3694,-4.716720093711986
3695,-0.27986486104675456
3696,-3.144891237707008
3697,-4.252908039871098
3698,-1.538328953189977
3699,1.683742376752909
3700,1.9412249247877615
3701,2.076398185929824
3702,-0.1917859709858255
3703,-0.4316859413699201
3704,5.433383041314005
3705,-3.435356281504002
3706,-1.6372645011059874
3707,-1.0875272061448658
3708,4.392924325988268
3709,1.031719519982639
3710,-0.5055655049579404
3711,1.2090932154623473
3712,-1.177047404257078
3713,3.1553621583880482
3714,4.512185237955902
3715,-1.0659877137320044
3716,-2.221730247037111
3717,3.0460055648762383
3718,3.8240809377624743
3719,-5.307285576987902
3720,-1.6466234292072839
3721,0.08438347069973062
3722,0.6670554959415798
3723,-1.0433995340183264
3724,1.4455545847486797
3725,-2.6535632505946256
3726,-0.5302329602277683
3727,-2.0345526048237903
3728,1.4901814523906665
3729,1.9938759710616858
3730,0.27429396775371095
3731,2.2341339672358664
3732,1.1042181791215246
3733,3.283285748252198
3734,-0.15609630324222146
3735,7.9784517274687765
3736,0.09937673497408933
3737,-5.375992841156913
3738,2.1934787934034174
3739,-3.7962038065954222
3740,0.5432875761063074
3741,-0.27806007679452704
3742,-2.596666743330265
3743,-3.521043812456467
3744,-5.168558386462742
3745,0.7415209272053049
3746,0.11530709002746337
3747,0.3402053767805443
3748,2.987654032203935
3749,-0.5452876985745183
3750,-1.4448131472013284
3751,3.943731558033557
3752,0.16539888233593814
3753,2.6694139668889125
3754,-1.9870967558224546
3755,-3.4325496580808186
3756,-1.0615794592215213
3757,-1.5437232044619167
3758,-1.939148286957089
3759,-1.8967955386343642
3760,-2.580765905689367
3761,3.9677607125249517
3762,3.329990982181428
3763,0.6916930255796547
3764,-7.285648800004285
3765,-1.5590557645462972
3766,5.043440975155097
3767,0.6940352086482716
3768,-1.4954675419932033
3769,-5.591621960130583
3770,3.8324913639684937
3771,6.053935603234038
3772,5.0173416289099215
3773,3.364355871653218
3774,-2.6559097864906303
3775,-2.4962187008801733
3776,0.48827162984747763
3777,-5.887301062622565
3778,5.838803836452028
3779,-1.2131992430317822
3780,2.0660263196328867
3781,2.9574015056292327
3782,2.3773407884515345
3783,-0.5075243160300863
3784,9.820866324378473
3785,-4.811296469834889
3786,8.025543780771436
3787,2.503556881718509
3788,1.6706432436340481
3789,-1.437061254510878
3790,-1.50302638393282
3791,2.5034874272113465
3792,-0.3786569969541308
3793,9.755288631559786
3794,-3.0816469469845447
3795,0.2448937270484361
3796,1.9110303268623046
3797,-1.5227521212309196
3798,-2.1916184449307226
3799,2.2111502928131084
3800,-3.489890199705136
3801,1.5285331271556206
3802,-0.16518605035237865
3803,-0.21215162060033244
3804,-0.8976201719213436
3805,4.5129832762694235
3806,0.9849328594983509
3807,-0.9816756937936052
3808,2.21211928614857
3809,-1.6368468514738397
3810,-1.8072208153846883
3811,5.428621434169162
3812,3.0789899880379243
3813,0.09296928103430036
3814,-3.123237961929045
3815,-0.1447270904753436
3816,0.3645487462036945
3817,1.1487010297821394
3818,-4.222328332586288
3819,0.5524355209027507
3820,1.3386896656286953
3821,-3.632978556709062
3822,1.0753202628470369
3823,7.777097494673892
3824,-3.212040201802063
3825,3.88700559990665
3826,-0.9628466362807445
3827,2.3820805452753655
3828,-0.16666196357008345
3829,5.314118941706119
3830,-3.9077422232141115
3831,-4.467909512637961
3832,4.1891894569421915
3833,2.950191382366931
3834,5.751980742314537
3835,4.321394027240016
3836,7.509273927798719
3837,3.3397399756125106
3838,0.15542905044596184
3839,2.5176678235839467
3840,-0.45795048687579665
3841,-3.660675957084664
3842,1.7022889648959225
3843,-2.3469521726605036
3844,0.3515787087968604
3845,-0.11935727107507405
3846,-0.9201197737136136
3847,3.0849390109144808
3848,-2.305196522299392
3849,-1.8945595336255363
3850,4.006312276554691
3851,1.3080720326729929
3852,1.8508165470326134
3853,-1.5436732976904883
3854,-2.2853803563316184
3855,2.3131994948125447
3856,1.0597746751727795
3857,-3.7802286485424044
3858,-1.62808051232799
3859,0.18743091899224312
3860,5.541153865433182
3861,-0.14544772460218036
3862,2.7398686621030133
3863,0.5251929283159285
3864,-0.2753269998419492
3865,-4.895110967162129
3866,-1.1064283460277102
3867,-5.895289804567301
3868,4.964214302711328
3869,-1.306443463989516
3870,-0.516662579182093
3871,-2.7111773511736947
3872,-3.6700699380373805
3873,7.156354877786005
3874,-2.3518557850425523
3875,-2.621887642959746
3876,-2.698403986862189
3877,-2.6141443783161478
3878,2.620674653335438
3879,0.7251316241625652
3880,2.0480876478661942
3881,3.631533196052162
3882,-1.8978226560360807
3883,-2.510123843918022
3884,-8.224562308057154
3885,2.645499842077596
3886,-0.2934398546976451
3887,-2.3957187078922058
3888,-0.07055959597015488
3889,1.6192301850200854
3890,-1.9926575334745569
3891,-0.6783357839731262
3892,-1.2875751485526021
3893,-3.3613592189700188
3894,-4.441750899825041
3895,0.8385142068748492
3896,0.1894586822299886
3897,0.3393412515134132
3898,0.21423746539904542
3899,-3.7776662949390203
3900,3.5821281358178845
3901,2.3704346779277277
3902,-2.516301879446092
3903,-3.628613366887468
3904,6.794982414337797
3905,-6.941383862706061
3906,0.7598029307535094
3907,5.300921221209034
3908,1.942505438774679
3909,1.7649317161917373
3910,-0.7944288502277318
3911,-0.26922258908538266
3912,-0.5989574222945822
3913,3.661682993508284
3914,0.321997135533644
3915,-3.4931139995480667
3916,1.2901945558025307
3917,-4.582552292686729
3918,-2.9803055092988755
3919,0.7111780957787583
3920,7.51466726232081
3921,-0.7549204342177444
3922,6.2757722434089676
3923,-2.5849784309492816
3924,-4.411095115149682
3925,2.967336690810574
3926,-1.4274892762737528
3927,4.796895929325792
3928,1.461451357464489
3929,0.00838853250173216
3930,0.05165270155868512
3931,-6.044559128216108
3932,-2.6474110419673065
3933,-0.35765001624975457
3934,-1.9035759671487211
3935,1.869191753215353
3936,4.935062996095676
3937,0.7049084925237699
3938,2.9740267847323762
3939,-1.9888180838028209
3940,-1.256419277408976
3941,-3.09288831261562
3942,-0.010962577594321399
3943,-0.21013822580344088
3944,4.965812412978918
3945,1.7383360182851857
3946,1.2435959051704182
3947,-0.9462096657888205
3948,-0.9115442922511386
3949,-1.9802949102375376
3950,-4.283058674422377
3951,1.3358676038582862
3952,-2.0268169485976495
3953,-3.9786632085253646
3954,-2.5124585780893343
3955,4.007801780852647
3956,-0.07560156895891745
3957,-8.108470205217941
3958,1.121975053518358
3959,-1.605708957899377
3960,2.489308466312033
3961,-3.3003261405840014
3962,0.570970090361179
3963,2.9743509947536775
3964,2.8204631541888117
3965,1.2836332291416082
3966,1.2806572254671718
3967,-3.920667986655564
3968,0.9652066611704936
3969,-2.9403495017003363
3970,2.118722820084858
3971,0.5262693419971389
3972,1.1693297723802178
3973,-0.2491963637515604
3974,-3.4266365095704545
3975,-0.3288812027432352
3976,1.8904205689370577
3977,1.0584974163896501
3978,-0.4818575354875051
3979,1.6969233523421536
3980,1.339357635565135
3981,-1.173101845778667
3982,1.0881766012388163
3983,3.9834501242587126
3984,1.774730276386196
3985,3.867902279529403
3986,-0.37713054438468563
3987,-2.2808859248828246
3988,-1.0368177460588641
3989,2.9018757987893338
3990,-0.9268369433842615
3991,0.44017436982260605
3992,-2.218778090612988
3993,-1.0859513675361283
3994,-0.04576269868800814
3995,2.5193166035093366
3996,1.3420050777411565
3997,-0.6909553627152657
3998,-1.5386786618520873
3999,-0.4574233650509496
